Item,Description,Price
Chole Kulche,,2100.0
7 Raita,,30.0
STUFFED CHICKEN DIET,,280.0
1 TANDOORI CHICKEN DIET,,280.0
TANDOORI CHICKEN KORMA DIET,,230.0
TICHICKEN CURRY oomenioe,,360.0
TIBUTTER CHICKEN,,360.0
DKADHAI CHICKEN,,360.0
DTAWA CHICKEN,,360.0
TOCHICKEN MASALA,,380.0
CHICKEN LABABDAR,,380.0
TOCHICKEN KALI MIRCH,,380.0
TDRARA CHICKEN,,380.0
TOCHICKEN MEHTI MALAI,,380.0
UTTON CURRY,,360.0
DMUTTON MASALA,,360.0
DMUTTON KADHAI,,360.0
TIMUTTON ROGAN JOSH,,380.0
TLLEMON CHAP,,190.0
TAFGHANI CHAAP,,190.0
IITANDOORI MASALA CHAAP,,190.0
STUFFED CHAAP,,20.0
STUFFED MALAICHAAP,,230.0
TISPRING ROLL,,150.0
TIVEG HAKKA NOODLE,,170.0
TISINGAPURI CHILLI GARLIC NOODLE,,210.0
TIHONEY CHILLI POTATO,,210.0
AICHILL POTATO,,190.0
TLVEG MANCHURIANDRYGRAVY,,210.0
TICHILLI PANEER DRYGRAVY,,360.0
EICHILLI MUSHROOM DRYGRAVY,,360.0
EICHILL GOBHI ORY,,320.0
TIPANEER SALT PAPER,,360.0
TSOYA CHILLI,,250.0
EGG NOODLE,,230.0
EICHICKEN NOODLE,,260.0
HICHILLI CHICKEN DRYGRAVY,,390.0
EICHICKEN LOLIPOP,,390.0
KICRISPY CHICKEN,,390.0
TICHICKEN SALT PAPER,,390.0
TOCHICKEN 65,,390.0
TLLEMON CHICKEN,,410.0
EIDRAGON CHICKEN,,440.0
FISH CHILLI,,550.0
TIMASALAPAPAD ROASTED,,40.0
TIEGGNAVRATANKORMA,,230.0
TUCHICKEN NAVRATAN KORMA,,280.0
TOCHICKEN CHITPOLE,,260.0
260 CUCHICKEN PAKODA 290,,490.0
280 TICRUNCHY CHICKEN pomes 320,,550.0
290 TLCRUNCHY CHICKEN mmisow 350,,690.0
IDFISH PAKODA 490,,970.0
TICRUNCHY FISH 520,,990.0
Chotu Burger 250,,2120.0
Aloo Tikki Burger 70,,2150.0
Aloo Tikki Burger Spicy 75,,2155.0
Tandoori Hangover Burger 75,,155.0
Deluxe Burger 285,,7165.0
Spicy Paneer Burger 90,,170.0
Super VegBurger _80,,7160.0
Nacho Burger 90,,7170.0
Cheese Burst Burger 95,,165.0
Westem Burger 290,,2170.0
Italian Burger 295,,175.0
Maharaja Burger 125,,2210.0
Cold Sandwich,,290.0
Grilled Paneer Tikka,,2100.0
Grilled Tandoori,,100.0
Sweet Corn Sandwich,,210.0
